Siruta,Cluster
157424,1
157451,2
157497,1
157530,1
157585,2
157683,1
157736,2
157781,2
157834,1
157898,2
157923,2
157969,2
158010,1
158065,1
158109,1
158136,2
158181,1
158243,1
158314,1
158396,2
158449,1
158528,2
158564,1
158608,2
158653,1
158699,1
158733,2
158779,1
158804,2
158859,2
158895,2
158966,1
159035,1
159071,2
159142,2
159213,1
159259,2
159339,2
159366,2
159375,2
159384,2
159393,2
159400,2
159419,2
159428,2
159437,2
159446,2
159455,2
159464,1
159473,2
159482,2
159491,2
159507,2
159516,1
159525,2
159614,1
159650,1
159687,1
159730,2
159767,1
159785,2
159847,2
159883,2
159945,2
159963,2
160047,2
160092,2
160127,2
160172,2
160225,2
160261,2
160305,2
160323,2
160387,1
160430,2
160458,2
160476,2
160528,2
160564,2
160617,2
160644,1
160680,2
160724,2
160779,2
160831,2
160877,2
160911,1
160993,2
161035,2
161053,2
161106,2
161133,2
161151,2
161179,1
161231,2
161259,2
161286,2
161302,1
161348,2
161384,2
161464,2
161482,2
161525,2
161543,2
161552,2
161561,2
161794,1
161829,1
161856,1
161945,1
162014,2
162069,2
162149,2
162194,2
162327,2
162381,2
162452,2
162498,2
162559,2
162595,2
162693,2
162791,2
162871,2
162924,2
163002,2
163057,2
163137,2
163208,2
163253,2
163324,2
163379,2
163486,2
163618,2
163681,2
163734,2
163789,2
163832,2
163903,2
163967,2
164062,2
164133,2
164197,2
164277,2
164339,2
164393,2
164543,2
164598,2
164687,2
164749,2
164829,2
164892,2
164936,2
164981,2
165069,2
165130,2
165185,2
165274,2
165336,2
165416,2
165470,2
165611,2
165719,2
165817,2
165899,2
165979,2
166057,2
166137,2
166182,2
166235,2
166315,2
166413,2
166529,2
166636,2
166672,2
166707,2
166770,2
166869,2
166985,2
167035,2
167071,2
167179,2
167222,2
167231,2
167240,2
167259,2
167268,2
167277,2
167286,2
167295,2
167302,2
167311,2
167320,2
167473,1
167641,2
167696,2
167794,1
167909,2
167981,1
168041,1
168130,2
168229,2
168309,2
168372,1
168452,1
168559,1
168602,2
168675,2
168755,2
168791,1
168880,1
168960,2
169039,2
169119,2
169182,2
169253,2
169306,2
169351,2
169404,2
169547,2
169583,2
169681,2
169896,2
169994,2
170097,2
170168,2
170220,2
170346,2
170444,2
170514,2
170612,2
170685,2
170792,2
170872,2
170952,2
171021,2
171067,2
171101,2
171209,2
171272,2
171325,1
171469,2
171539,2
171628,2
171806,2
171879,2
171931,2
171995,2
172082,2
172153,2
172279,2
172340,2
172377,2
172457,2
172509,2
172581,2
172698,2
172812,2
172894,2
172947,2
172992,2
173061,2
173132,2
173230,2
173374,2
173533,2
173597,2
173686,2
173748,2
173793,2
173855,2
173935,2
174021,1
174085,2
174156,1
174218,2
174254,2
174290,2
174496,2
174502,2
174511,2
174520,2
174744,1
174780,2
174824,1
174860,1
174922,1
175019,1
175055,1
175126,2
175206,2
175224,2
175260,2
175368,1
175439,2
175466,2
175509,2
175590,2
175670,2
175732,2
175787,2
175885,1
175938,1
175983,2
176150,2
176212,2
176301,1
176338,2
176445,2
176506,2
176551,2
176613,1
176686,2
176748,1
176793,2
176855,2
176891,2
176944,2
177003,2
177101,2
177236,1
177263,2
177352,2
177405,2
177469,2
177557,2
177600,2
177655,2
177726,2
177762,2
177799,1
177842,1
177879,2
177986,2
178046,2
178117,2
178180,2
178279,1
178313,2
178377,1
178475,2
178545,2
178607,1
178689,2
178750,2
178821,1
178885,2
178894,2
178901,1
178910,2
178929,2
178938,1
178947,2
178956,2
178965,2
179132,1
179221,1
179249,1
179285,1
179310,1
179347,1
179383,1
179409,1
179463,1
179481,1
179515,1
179533,1
179551,1
179588,1
179604,2
179613,2
179622,2
179631,2
179640,2
179659,2
179677,2
179686,2
179695,2
179702,2
179711,2
179720,2
179739,2
179748,2
179757,2
179766,2
179775,2
179784,2
179793,2
179800,2
179819,2
179828,2
179837,2
179846,2
179855,2
179864,2
179873,2
179882,2
179891,2
179908,2
179917,2
179926,2
179935,2
179944,2
179953,2
179962,2
179971,2
179980,2
179999,2
180000,2
180019,2
180028,2
180037,2
180046,2
180055,2
180064,2
180091,2
